/share/liweihao/repos/Pai-Megatron-Patch-LM4DC
torchrun --nproc_per_node 8 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 13694 ../qwen2/pretrain_qwen.py --save /share/liweihao/repos/Pai-Megatron-Patch-LM4DC/examples/qwen2_5/ckpt-train/Qwen2.5-Coder-7B-hf-to-mcore-te-tp1-pp1-ghidra-100k/checkpoint/finetune-mcore-qwen2.5-7B-lr-5e-6-minlr-5e-7-bs-4-gbs-256-seqlen-2048-pr-bf16-tp-1-pp-1-cp-1-ac-full-do-true-sp-true-ti-782-wi-19 --lr 5e-6 --min-lr 5e-7 --lr-decay-style cosine --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.95 --clip-grad 1.0 --init-method-std 0.008 --attention-dropout 0.0 --hidden-dropout 0.0 --lr-decay-iters 763 --lr-warmup-iters 19 --train-iters 782 --micro-batch-size 4 --global-batch-size 256 --num-layers 28 --hidden-size 3584 --num-attention-heads 28 --ffn-hidden-size 18944 --seq-length 2048 --max-position-embeddings 131072 --max-padding-length 2048 --log-interval 1 --log-throughput --eval-interval 10000 --eval-iters 10 --save-interval 79 --tensorboard-queue-size 1 --tensorboard-dir /share/liweihao/repos/Pai-Megatron-Patch-LM4DC/examples/qwen2_5/ckpt-train/Qwen2.5-Coder-7B-hf-to-mcore-te-tp1-pp1-ghidra-100k/tensorboard/finetune-mcore-qwen2.5-7B-lr-5e-6-minlr-5e-7-bs-4-gbs-256-seqlen-2048-pr-bf16-tp-1-pp-1-cp-1-ac-full-do-true-sp-true-ti-782-wi-19_2025.04.19-18.21.40 --log-timers-to-tensorboard --log-batch-size-to-tensorboard --log-validation-ppl-to-tensorboard --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --context-parallel-size 1 --no-load-optim --no-load-rng --num-workers 8 --extra-vocab-size 421 --patch-tokenizer-type Qwen2Tokenizer --swiglu --normalization RMSNorm --norm-epsilon 1e-6 --use-rotary-position-embeddings --position-embedding-type rope --disable-bias-linear --add-qkv-bias --rotary-percent 1.0 --rotary-base 1000000 --rotary-seq-len-interpolation-factor 1 --no-save-optim --train-data-path /share/liweihao/dataset/llm4dc/decompile-ghidra-100k/decompile-ghidra-100k-train.json --valid-data-path /share/liweihao/dataset/llm4dc/decompile-ghidra-100k/decompile-ghidra-100k-train.json --dataloader-type cyclic --dataset JSON-SFT --bf16 --load /share/liweihao/repos/Pai-Megatron-Patch-LM4DC/examples/qwen2_5/ckpt-source/Qwen2.5-Coder-7B-hf-to-mcore-te-tp1-pp1 --transformer-impl transformer_engine --recompute-method uniform --recompute-num-layers 1 --recompute-granularity full --use-distributed-optimizer --group-query-attention --num-query-groups 4 --overlap-grad-reduce --overlap-param-gather --eod-mask-loss --calculate-per-token-loss --train-mode finetune --untie-embeddings-and-output-weights --wandb-project LLM_Learning --wandb-exp-name Qwen2.5-Coder-7B-tp1-pp1-ghidra-100k-lr5e-6 --wandb-save-dir /share/liweihao/repos/Pai-Megatron-Patch-LM4DC/examples/qwen2_5/ckpt-train/Qwen2.5-Coder-7B-hf-to-mcore-te-tp1-pp1-ghidra-100k/wandb
INFO:datasets:PyTorch version 2.2.2+kaimm available.
INFO:datasets:PyTorch version 2.2.2+kaimm available.
using world size: 8, data-parallel size: 8, context-parallel size: 1 tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
  no_persist_layer_norm ........................... False
  no_save_optim ................................... True
  no_save_rng ..................................... None
  norm_epsilon .................................... 1e-06
  normalization ................................... RMSNorm
  num_attention_heads ............................. 28
  num_channels .................................... 3
  num_classes ..................................... 1000
  num_dataset_builder_threads ..................... 1
  num_experts ..................................... None
  num_fewshot ..................................... None
  num_frames ...................................... 1
  num_layers ...................................... 28
  num_layers_per_virtual_pipeline_stage ........... None
  num_query_groups ................................ 4
  num_shared_experts .............................. None
  num_workers ..................................... 8
  one_logger_async ................................ False
  one_logger_project .............................. megatron-lm
  one_logger_run_name ............................. None
  online_evaluation_config ........................ None
  onnx_safe ....................................... None
  openai_gelu ..................................... False
  optimizer ....................................... adam
  optimizer_offload_auto_threshold ................ 2147483648
  optimizer_offload_chunk_size .................... 33554432
  optimizer_offload_fraction ...................... 0.5
  optimizer_offload_policy ........................ static
  out_seq_length .................................. 1024
  output_bert_embeddings .......................... False
  overlap_grad_reduce ............................. True
  overlap_p2p_comm ................................ False
  overlap_param_gather ............................ True
  override_opt_param_scheduler .................... False
  params_dtype .................................... torch.bfloat16
  patch_dim ....................................... 16
  patch_size ...................................... 14
  patch_tokenizer_type ............................ Qwen2Tokenizer
  perform_initialization .......................... True
  pipeline_model_parallel_size .................... 1
  pipeline_model_parallel_split_rank .............. None
  position_embedding_type ......................... rope
  position_encoding_2d ............................ False
  pretrained_checkpoint ........................... None
  profile ......................................... False
  profile_ranks ................................... [0]
  profile_step_end ................................ 12
  profile_step_start .............................. 10
  prompt_path ..................................... None
  q_lora_rank ..................................... None
  qk_layernorm .................................... False
  qk_nope_head_dim ................................ None
  qk_rope_head_dim ................................ None
  query_in_block_prob ............................. 0.1
  rampup_batch_size ............................... None
  rank ............................................ 0
  recompute_granularity ........................... full
  recompute_method ................................ uniform
  recompute_num_layers ............................ 1
  repetition_penalty .............................. 1.1
  reset_attention_mask ............................ False
  reset_position_ids .............................. False
  retriever_report_topk_accuracies ................ []
  retriever_score_scaling ......................... False
  retriever_seq_length ............................ 256
  retro_add_retriever ............................. False
  retro_attention_gate ............................ 1
  retro_cyclic_train_iters ........................ None
  retro_encoder_attention_dropout ................. 0.1
  retro_encoder_hidden_dropout .................... 0.1
  retro_encoder_layers ............................ 2
  retro_num_neighbors ............................. 2
  retro_num_retrieved_chunks ...................... 2
  retro_project_dir ............................... None
  retro_verify_neighbor_count ..................... True
  rotary_base ..................................... 1000000
  rotary_interleaved .............................. False
  rotary_percent .................................. 1.0
  rotary_scale_factor ............................. 1
  rotary_scaling_factor ........................... 1
  rotary_seq_len_interpolation_factor ............. 1
  router_type ..................................... topk
  s3_cache_path ................................... None
  sample_rate ..................................... 1.0
  save ............................................ /share/liweihao/repos/Pai-Megatron-Patch-LM4DC/examples/qwen2_5/ckpt-train/Qwen2.5-Coder-7B-hf-to-mcore-te-tp1-pp1-ghidra-100k/checkpoint/finetune-mcore-qwen2.5-7B-lr-5e-6-minlr-5e-7-bs-4-gbs-256-seqlen-2048-pr-bf16-tp-1-pp-1-cp-1-ac-full-do-true-sp-true-ti-782-wi-19
  save_interval ................................... 79
  scatter_gather_tensors_in_pipeline .............. True
  seed ............................................ 1234
  seq_length ...................................... 2048
  sequence_parallel ............................... False
  sgd_momentum .................................... 0.9
  shared_moe_ffn_hidden_size ...................... None
  short_seq_prob .................................. 0.1
  skip_train ...................................... False
  sliding_window .................................. None
  source_seq_len .................................. None
  spatial_merge_size .............................. 2
  spec ............................................ None
  special_tokens .................................. ['<image>']
  split ........................................... None
  squared_relu .................................... False
  standalone_embedding_stage ...................... False
  start_weight_decay .............................. 0.1
  straggler_ctrlr_port ............................ 65535
  straggler_minmax_count .......................... 1
  swiglu .......................................... True
  swin_backbone_type .............................. tiny
  target_seq_len .................................. None
  task_list ....................................... all
  temperature ..................................... 1.0
  temporal_patch_size ............................. 2
  tensor_model_parallel_size ...................... 1
  tensorboard_dir ................................. /share/liweihao/repos/Pai-Megatron-Patch-LM4DC/examples/qwen2_5/ckpt-train/Qwen2.5-Coder-7B-hf-to-mcore-te-tp1-pp1-ghidra-100k/tensorboard/finetune-mcore-qwen2.5-7B-lr-5e-6-minlr-5e-7-bs-4-gbs-256-seqlen-2048-pr-bf16-tp-1-pp-1-cp-1-ac-full-do-true-sp-true-ti-782-wi-19_2025.04.19-18.21.40
  tensorboard_log_interval ........................ 1
  tensorboard_queue_size .......................... 1
  test_data_path .................................. None
  test_mode ....................................... False
  text_generate_gt_file ........................... 
  text_generate_input_file ........................ 
  text_generate_output_file ....................... 
  tiktoken_num_special_tokens ..................... 1000
  tiktoken_pattern ................................ None
  tiktoken_special_tokens ......................... None
  time ............................................ False
  timing_log_level ................................ 0
  timing_log_option ............................... minmax
  titles_data_path ................................ None
  tokenizer_model ................................. None
  tokenizer_prompt_format ......................... None
  tokenizer_type .................................. NullTokenizer
  top_k ........................................... 0
  top_p ........................................... 0.0
  tp_comm_bulk_dgrad .............................. True
  tp_comm_bulk_wgrad .............................. True
  tp_comm_overlap ................................. False
  tp_comm_overlap_ag .............................. True
  tp_comm_overlap_cfg ............................. None
  tp_comm_overlap_rs .............................. True
  tp_comm_overlap_rs_dgrad ........................ False
  tp_comm_split_ag ................................ True
  tp_comm_split_rs ................................ True
  train_data ...................................... None
  train_data_path ................................. ['/share/liweihao/dataset/llm4dc/decompile-ghidra-100k/decompile-ghidra-100k-train.json']
  train_iters ..................................... 782
  train_mode ...................................... finetune
  train_samples ................................... None
  transformer_impl ................................ transformer_engine
  transformer_pipeline_model_parallel_size ........ 1
  transformer_timers .............................. False
  transformer_type ................................ megatron
  tune_mm_mlp_adapter ............................. False
  untie_embeddings_and_output_weights ............. True
  use_alibi_mask .................................. False
  use_checkpoint_args ............................. False
  use_checkpoint_opt_param_scheduler .............. False
  use_cpu_initialization .......................... None
  use_dist_ckpt ................................... False
  use_distributed_optimizer ....................... True
  use_flash_attn .................................. False
  use_legacy_models ............................... False
  use_llama2_rotary_position_embeddings ........... False
  use_mistral_rotary_position_embeddings .......... False
  use_normhead .................................... False
  use_one_sent_docs ............................... False
  use_ring_exchange_p2p ........................... False
  use_rotary_position_embeddings .................. True
  use_te .......................................... False
  use_thumbnail ................................... False
  use_tiling ...................................... False
  use_tp_pp_dp_mapping ............................ False
  use_tutel ....................................... False
  v_head_dim ...................................... None
  valid_data ...................................... None
  valid_data_path ................................. ['/share/liweihao/dataset/llm4dc/decompile-ghidra-100k/decompile-ghidra-100k-train.json']
  variable_seq_lengths ............................ False
  verbosity ....................................... INFO
  version ......................................... plain
  virtual_pipeline_model_parallel_size ............ None
  vision_backbone_type ............................ vit
  vision_model_type ............................... clip
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vision_tower .................................... 
  vocab_extra_ids ................................. 0
  vocab_file ...................................... None
  vocab_size ...................................... -1
  wandb_exp_name .................................. Qwen2.5-Coder-7B-tp1-pp1-ghidra-100k-lr5e-6
  wandb_project ................................... LLM_Learning
  wandb_save_dir .................................. /share/liweihao/repos/Pai-Megatron-Patch-LM4DC/examples/qwen2_5/ckpt-train/Qwen2.5-Coder-7B-hf-to-mcore-te-tp1-pp1-ghidra-100k/wandb
  weight_decay .................................... 0.1
  weight_decay_incr_style ......................... constant
  wgrad_deferral_limit ............................ 0
  world_size ...................................... 8
  yaml_cfg ........................................ None
  z_loss_weight ................................... 0.0
-------------------- end of arguments ---------------------
INFO:megatron.core.num_microbatches_calculator:setting number of micro-batches to constant 8
> building NullTokenizer tokenizer ...
 > padded vocab (size: 0) with 0 dummy tokens (new size: 0)
> initializing torch distributed ...
INFO:datasets:PyTorch version 2.2.2+kaimm available.
INFO:datasets:PyTorch version 2.2.2+kaimm available.
INFO:datasets:PyTorch version 2.2.2+kaimm available.
INFO:datasets:PyTorch version 2.2.2+kaimm available.
INFO:datasets:PyTorch version 2.2.2+kaimm available.
INFO:datasets:PyTorch version 2.2.2+kaimm available.
> setting tensorboard ...
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 1
> setting random seeds to 1234 ...
> compiling dataset index builder ...
make: Entering directory '/share/liweihao/repos/Pai-Megatron-Patch-LM4DC/PAI-Megatron-LM-240718/megatron/core/datasets'
make: Nothing to be done for 'default'.
make: Leaving directory '/share/liweihao/repos/Pai-Megatron-Patch-LM4DC/PAI-Megatron-LM-240718/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.104 seconds
> compiling and loading fused kernels ...
>>> done with compiling and loading fused kernels. Compilation time: 8.254 seconds
time to initialize megatron (seconds): 22.746
[after megatron is initialized] datetime: 2025-04-19 18:22:14 
> building Qwen2Tokenizer tokenizer ...
building qwen2 model ...
building qwen2 model in TE...
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 7615616512
INFO:megatron.core.distributed.distributed_data_parallel:Setting up DistributedDataParallel with config DistributedDataParallelConfig(grad_reduce_in_fp32=True, overlap_grad_reduce=True, use_distributed_optimizer=True, check_for_nan_in_grad=True, bucket_size=40000000, average_in_collective=False)
INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 58
Params for bucket 1 (544997376 elements):
	module.output_layer.weight
Params for bucket 2 (67898880 elements):
	module.decoder.final_layernorm.weight
	module.decoder.layers.27.mlp.linear_fc2.weight
Params for bucket 3 (135790592 elements):
	module.decoder.layers.27.mlp.linear_fc1.weight
Params for bucket 4 (97267200 elements):
	module.decoder.layers.27.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.27.self_attention.linear_proj.weight
	module.decoder.layers.27.self_attention.linear_qkv.weight
	module.decoder.layers.27.self_attention.linear_qkv.bias
	module.decoder.layers.26.mlp.linear_fc2.weight
	module.decoder.layers.27.self_attention.linear_qkv.layer_norm_weight
Params for bucket 5 (135790592 elements):
	module.decoder.layers.26.mlp.linear_fc1.weight
Params for bucket 6 (97267200 elements):
	module.decoder.layers.26.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.26.self_attention.linear_proj.weight
	module.decoder.layers.26.self_attention.linear_qkv.weight
	module.decoder.layers.26.self_attention.linear_qkv.bias
	module.decoder.layers.25.mlp.linear_fc2.weight
	module.decoder.layers.26.self_attention.linear_qkv.layer_norm_weight
Params for bucket 7 (135790592 elements):
	module.decoder.layers.25.mlp.linear_fc1.weight
Params for bucket 8 (97267200 elements):
	module.decoder.layers.25.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.25.self_attention.linear_proj.weight
	module.decoder.layers.25.self_attention.linear_qkv.weight
	module.decoder.layers.25.self_attention.linear_qkv.bias
	module.decoder.layers.24.mlp.linear_fc2.weight
	module.decoder.layers.25.self_attention.linear_qkv.layer_norm_weight
Params for bucket 9 (135790592 elements):
	module.decoder.layers.24.mlp.linear_fc1.weight
Params for bucket 10 (97267200 elements):
	module.decoder.layers.24.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.24.self_attention.linear_proj.weight
	module.decoder.layers.24.self_attention.linear_qkv.weight
	module.decoder.layers.24.self_attention.linear_qkv.bias
	module.decoder.layers.23.mlp.linear_fc2.weight
	module.decoder.layers.24.self_attention.linear_qkv.layer_norm_weight
Params for bucket 11 (135790592 elements):
	module.decoder.layers.23.mlp.linear_fc1.weight
Params for bucket 12 (97267200 elements):
	module.decoder.layers.23.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.23.self_attention.linear_qkv.bias
	module.decoder.layers.23.self_attention.linear_proj.weight
	module.decoder.layers.23.self_attention.linear_qkv.weight
	module.decoder.layers.22.mlp.linear_fc2.weight
	module.decoder.layers.23.self_attention.linear_qkv.layer_norm_weight
Params for bucket 13 (135790592 elements):
	module.decoder.layers.22.mlp.linear_fc1.weight
Params for bucket 14 (97267200 elements):
	module.decoder.layers.22.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.22.self_attention.linear_proj.weight
	module.decoder.layers.22.self_attention.linear_qkv.weight
	module.decoder.layers.22.self_attention.linear_qkv.bias
	module.decoder.layers.21.mlp.linear_fc2.weight
	module.decoder.layers.22.self_attention.linear_qkv.layer_norm_weight
Params for bucket 15 (135790592 elements):
	module.decoder.layers.21.mlp.linear_fc1.weight
Params for bucket 16 (97267200 elements):
	module.decoder.layers.21.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.21.self_attention.linear_qkv.weight
	module.decoder.layers.21.self_attention.linear_qkv.bias
